year,month,hour,average_rtt,average_rtt_n,download_throughput,download_throughput_n,minimum_rtt,minimum_rtt_n,packet_retransmit_rate,packet_retransmit_rate_n,upload_throughput,upload_throughput_n
2012,2,12,69.978831109065808,193,14.221195935651515,193,33.0,193,0.0018420832286695134,193,3.0857014178229685,408
2012,2,13,67.732206507991265,183,11.283793360403298,183,36.0,183,0.0019552079630287948,183,3.1300367257342838,402
2012,2,14,70.525903445402719,168,13.568662989595772,168,33.5,168,0.0022563954664547511,168,3.111982774508498,389
2012,2,15,68.954849498327761,193,11.132131210690506,193,37.0,193,0.001958041958041958,193,3.1033316836221685,434
2012,2,16,63.128608844544331,236,10.599977542457054,236,37.0,236,0.0018131653170560208,236,3.1348065450765787,514
2012,2,17,70.399238774589534,282,10.976121029536912,282,34.0,282,0.0019453798765376811,282,3.0839016234768972,590
2012,2,18,66.243295019157088,295,12.746189465617881,295,35.0,295,0.0017323190479777058,295,3.0580163143052355,591
2012,2,19,66.080263752400327,266,11.369566105355574,266,33.0,266,0.0024594898431460621,266,3.1539067575113253,591
2012,2,20,64.317606434600194,320,10.757288754715207,320,36.0,320,0.0024048348174245688,320,3.16407115296425,708
2012,2,21,71.842217956980221,338,8.9845051020458033,338,39.0,338,0.0029572184278438638,338,3.0085707368527759,690
2012,2,22,79.007741935483864,295,8.1034014995893688,295,40.0,295,0.0025773195876288659,295,3.0103375122461262,637
2012,2,23,72.753539636121317,234,12.928500940899589,234,32.5,234,0.0021232104248561524,234,3.1284380852988871,543
2012,3,0,58.063679245283019,231,13.855566834958712,231,26.0,231,0.0015591936741285221,231,3.0517308354502353,491
2012,3,1,59.709436140878864,142,13.177961344358842,142,28.0,142,0.0016015966061456027,142,3.2013904965283766,337
2012,3,2,70.79419952731763,80,10.659119400488491,80,30.5,80,0.0016760612029266134,80,3.1299710860236001,224
2012,3,3,73.43578719585463,62,10.311730520779472,62,27.5,62,0.0020593636663955184,62,3.0470986488665623,138
2012,3,4,54.864014062000642,40,7.5523780776889353,40,23.0,40,0.0015701485509536225,40,3.0125835866076627,104
2012,3,5,62.231198710768467,38,15.688025344063568,38,25.5,38,0.0013574095392795645,38,3.084838402477748,109
2012,3,6,46.73404156445811,40,16.523173982657948,40,23.5,40,0.0012473961131599129,40,3.2086431552033052,105
2012,3,7,61.723121606748542,60,12.509664002366035,60,30.0,60,0.0015233620750589468,60,3.250798484533616,154
2012,3,8,54.006615702407913,84,17.12670872915804,84,27.5,84,0.00093037253949963773,84,3.1451925554807412,230
2012,3,9,54.907801553907419,114,11.985167733145326,114,27.5,114,0.001832849562052758,114,3.1688672289548014,267
2012,3,10,59.386281588447652,163,15.113921102200873,163,28.0,163,0.0014372404982433728,163,3.2062992410091575,357
2012,3,11,59.95308501783164,154,12.288686497606424,154,28.0,154,0.0018472501818833521,154,3.1728983721897421,411
2012,3,12,58.349031733335124,174,13.240031935614617,174,28.0,174,0.0014667009142600919,174,3.2137790731126783,402
2012,3,13,62.275862068965516,181,14.292566184798257,181,27.0,181,0.0023557126030624262,181,3.2039337865347086,416
2012,3,14,58.148097826086953,227,13.181286778284917,227,28.0,227,0.0016966914516692449,227,3.2081085177883342,488
2012,3,15,59.797189236300255,218,13.117192101795297,218,28.5,218,0.0022372705436147907,218,3.1719827825529565,485
2012,3,16,65.58636701337295,241,11.183277697349409,241,29.0,241,0.0019786910197869103,241,3.1642672993318799,557
2012,3,17,57.418508282908647,248,12.668866454272951,248,27.0,248,0.001864977862245916,248,3.1353207718364109,536
2012,3,18,58.561562168291033,276,10.903443297745255,276,28.0,276,0.0019808156771409526,276,3.1339126671046054,609
2012,3,19,57.432314642380589,282,11.887763483573481,282,26.5,282,0.0018384802075031264,282,3.107351391529436,653
2012,3,20,61.263236390753171,309,11.472973449630903,309,28.0,309,0.0017385968500715893,309,3.0933232475752725,661
2012,3,21,67.78983050847458,335,11.674950786493522,335,34.0,335,0.001864125932062966,335,3.0986913549125621,723
2012,3,22,59.163314863063718,360,13.065760423177695,360,26.5,360,0.0017759754963034538,360,3.0613210585328159,719
2012,3,23,59.321608040201006,247,12.878735189371946,247,26.0,247,0.001955939880584723,247,3.0926351912609951,582
2012,4,0,60.951484266772212,124,12.194259003644287,124,38.0,124,0.0015231989756682187,124,3.0249927202879827,258
2012,4,1,59.660578386605785,87,14.440364583514096,87,34.0,87,0.0011858488701495487,87,3.1687637360914787,189
2012,4,2,62.379047619047618,59,11.497903174450332,59,28.0,59,0.0016002648714269949,59,3.2075060908756585,117
2012,4,3,66.526086548356758,44,14.051835717433388,44,28.0,44,0.0018822538861619472,44,3.2439407097213677,122
2012,4,4,36.506891951978659,19,19.576006582668292,19,22.0,19,0.00072733884898627148,19,3.0356445265042353,51
2012,4,5,65.336538461538467,15,15.071384349744674,15,41.0,15,0.0014608776953193479,15,3.3598792433348903,58
2012,4,6,56.465438188328072,32,11.300142412734424,32,24.5,32,0.0012314369794684755,32,3.2474962642480616,68
2012,4,7,61.302178874313171,24,11.852027774053148,24,26.5,24,0.0016816199306838432,24,3.0615211718533999,74
2012,4,8,63.624633431085044,63,15.125052772645569,63,38.0,63,0.001342732460557234,63,3.1898798441734071,160
2012,4,9,59.97524093865254,68,14.297120185779331,68,25.5,68,0.0014762532606671873,68,3.2438233826898495,188
2012,4,10,62.214847878593176,82,13.564518117324367,82,29.0,82,0.0014668577293235996,82,3.2059564349110801,200
2012,4,11,67.220764570382755,106,11.814141543174495,106,38.0,106,0.002167128097045075,106,3.1406143488339264,219
2012,4,12,66.857484076433124,103,12.783279706664432,103,33.0,103,0.0019886363636363634,103,3.2072794745877617,248
2012,4,13,57.193975903614458,107,14.230196924756216,107,28.0,107,0.001972127267946358,107,3.2464670444549464,238
2012,4,14,50.956718192627825,133,15.079044992856312,133,26.0,133,0.0017808219178082191,133,3.1074394640075669,279
2012,4,15,62.218549127640038,141,11.471015566206473,141,33.0,141,0.0019922122611609164,141,3.2016154499784424,308
2012,4,16,60.838180079789552,124,13.960049518743741,124,27.5,124,0.0017799505974532743,124,3.1159566915810482,312
2012,4,17,60.386666666666663,177,10.898302879194997,177,28.0,177,0.0025244875290316065,177,3.170810637341424,385
2012,4,18,66.311990625905992,164,11.302982098858664,164,30.5,164,0.0019527082724650256,164,3.2411617262107648,339
2012,4,19,65.949952172344368,206,11.327461129627556,206,31.0,206,0.0023702672072961322,206,3.2043082828421423,427
2012,4,20,58.660774008600093,171,12.462783952956388,171,27.0,171,0.0020931449502878076,171,3.1663739606438894,397
2012,4,21,64.500090208086448,190,12.802718470708854,190,29.5,190,0.001726412962428427,190,3.2074231032800271,486
2012,4,22,68.835357886547214,180,12.544214223122335,180,34.5,180,0.0020990669238062053,180,3.1718457221443908,408
2012,4,23,63.818840579710148,163,11.649598765462748,163,33.0,163,0.0013941083767729421,163,3.1396131084217114,344
2012,5,0,62.273292757392376,220,13.151819142105612,220,28.0,220,0.0016924615849872324,220,3.2084495622983438,484
2012,5,1,64.495199487945385,137,12.956684409131983,137,29.0,137,0.0014964457762586161,136,3.0890614585155967,340
2012,5,2,59.999818466013082,98,12.342395409179357,98,30.5,98,0.0012600316992435047,98,3.1379262273269628,220
2012,5,3,65.418111129110642,69,10.582966972798298,69,38.0,69,0.002405686167304538,69,3.23962208693154,193
2012,5,4,64.203170028818448,67,12.032467872483849,67,37.0,67,0.0012602120632713367,67,3.0897680561573582,141
2012,5,5,49.893745290128109,41,10.186273491297246,41,26.0,41,0.001192504258943782,41,3.0381734007297023,106
2012,5,6,62.686643835616437,37,16.134026026984923,37,36.0,37,0.0018665607625099284,37,3.253031893735634,134
2012,5,7,60.683713173985545,65,14.453488194379554,65,36.0,65,0.0011302627860977678,65,3.2088415188571271,166
2012,5,8,61.488230827638574,119,14.588173398210296,119,33.0,119,0.0010807565295706996,119,3.2911206955868524,272
2012,5,9,61.064183835182249,123,12.409108205776709,123,31.0,123,0.0024043715846994535,123,3.2505812743656164,280
2012,5,10,63.014285714285712,137,11.961796352463923,137,33.0,137,0.001833537059673297,137,3.2380141294377154,345
2012,5,11,61.313874788494076,157,12.406565081748834,157,33.0,157,0.0014115625383576778,157,3.2920986107530035,400
2012,5,12,61.783137583892618,175,12.19212177408532,175,29.0,175,0.0017992966385867342,175,3.2041802927467153,418
2012,5,13,66.808392715756142,197,13.479042534132077,197,34.0,197,0.0019060821348119909,197,3.2102674872222643,472
2012,5,14,64.821234457551355,196,13.470310561640277,196,29.5,196,0.0020030501413480137,196,3.24471909180046,463
2012,5,15,61.797258527255337,227,11.96957045656487,227,39.0,227,0.0019112707054326423,227,3.2090870105282407,525
2012,5,16,60.605278077627069,262,12.557548262835642,262,36.0,262,0.0013360680719269199,262,3.230975006655826,568
2012,5,17,70.734413858159684,264,13.520709352659225,265,34.0,264,0.0019902697921273774,265,3.1877415465054737,622
2012,5,18,63.799007444168737,251,11.807695495216743,251,30.0,251,0.0021485999445522595,251,3.2071046058146999,603
2012,5,19,60.014892236468093,300,11.589717998391929,300,32.0,300,0.0023645486795275503,300,3.204479650928036,653
2012,5,20,64.302602932295343,302,12.668141477312282,302,34.0,302,0.0024140885857562517,302,3.2058292211530772,680
2012,5,21,61.062264601774828,318,12.15461085573525,318,31.0,318,0.0015172248412859254,318,3.1393333403745531,755
2012,5,22,61.919075144508668,325,11.695523472852141,325,29.0,325,0.0021528525296017221,325,3.0496799296165027,673
2012,5,23,62.274011299435031,257,11.260933798386437,257,28.0,257,0.002012072434607646,257,3.1671276803829906,603
2012,6,0,56.856113099648326,236,13.133257609197745,236,28.0,236,0.0019105909938926294,236,3.2112027159858547,475
2012,6,1,63.947643636903734,152,11.067653025512943,152,31.0,152,0.0021296508762888534,152,3.0997182773044694,333
2012,6,2,52.324728878844738,110,14.852995357150423,110,28.0,110,0.0018806966138565546,110,3.0494940038561364,242
2012,6,3,60.431626187961989,69,14.3557025396581,69,28.0,69,0.0019364044027721159,69,3.0985216639718134,163
2012,6,4,75.184275953620229,66,15.89232489238605,66,34.0,66,0.0015226532517184249,66,3.2884765983850892,151
2012,6,5,64.43570187547796,52,16.057015709579218,52,27.0,52,0.00092827014039022595,52,3.0068238053064458,109
2012,6,6,53.712933753943219,35,11.234910031975913,35,30.0,35,0.0014769836711249693,35,3.2107929176510375,120
2012,6,7,60.096109839816933,59,13.707770861404182,59,25.0,59,0.0011983821840515305,59,3.2450223177137101,151
2012,6,8,64.506393861892576,89,12.191386083945993,89,29.0,89,0.0021641006615964881,89,3.2519346287785749,220
2012,6,9,62.185430463576161,141,14.333143935558697,141,27.0,141,0.0019319363947094665,141,3.2138583419516578,309
2012,6,10,61.986861313868616,133,15.765774468200039,133,28.0,133,0.0016926370289241798,133,3.2710651236841422,335
2012,6,11,60.340762831580598,201,12.369756482514648,201,29.0,201,0.00179364537068671,201,3.212124131558272,403
2012,6,12,63.17715614990361,214,13.296623787046528,214,31.5,214,0.0022374003680650208,214,3.2412497749744968,452
2012,6,13,54.620084269662918,207,13.170559390040095,207,32.0,207,0.00174984783931832,207,3.2407223224989443,466
2012,6,14,60.079847908745251,227,12.856098263166379,227,28.0,227,0.0017476406850751485,227,3.2052576003092224,466
2012,6,15,58.579744439185994,251,12.655120585151352,251,28.0,251,0.0017052643159689751,251,3.1807278714155522,534
2012,6,16,60.812358703843259,231,11.70955144452077,231,29.0,231,0.0018245614035087719,231,3.207090355976046,514
2012,6,17,60.109317386391822,254,12.796266437580382,254,28.0,254,0.0016705198422442627,254,3.1491789899905847,566
2012,6,18,65.495829631823113,286,12.228706593776987,287,33.5,286,0.0021451555237754737,287,3.1381439845220016,635
2012,6,19,60.035139986456585,266,12.149211122021265,266,29.0,266,0.0022136519590557533,266,3.1728871013206468,632
2012,6,20,59.714980544747078,299,11.216590481352114,299,28.0,299,0.002352941176470588,299,3.1634600935531214,669
2012,6,21,62.502340723202749,298,12.136668054739243,298,28.0,298,0.0022744404134552591,298,3.1604961440327495,678
2012,6,22,66.409006166185094,328,12.030611351594199,328,30.0,328,0.0018036912275179516,328,3.1335697343437277,660
2012,6,23,66.980907398991533,246,10.506740704131415,246,31.0,246,0.002239202099410178,246,3.1692474800648354,534
2012,7,0,57.564516129032256,233,11.43565787497646,233,28.0,233,0.0023536334215945864,233,3.1241098805748559,493
2012,7,1,58.716827279466273,159,12.608403785308644,159,34.0,159,0.001821065617106268,159,3.0848862704361362,365
2012,7,2,58.634317862165965,145,14.134839160445951,145,36.0,145,0.0014865696124666803,145,3.1266193053515776,267
2012,7,3,61.237145921700552,84,14.071280800168058,84,34.0,84,0.0017573878438525404,84,3.1738889119202431,181
2012,7,4,49.040308747855917,53,15.040853645913145,53,27.0,53,0.00051861840058085266,53,3.2141923049659655,113
2012,7,5,54.167093917501745,49,17.165968338015404,49,28.0,49,0.0012032023693831274,49,3.2460951405380305,128
2012,7,6,62.746070133010882,39,12.397680258396871,39,35.0,39,0.0023414218816517666,39,3.2479526429225141,116
2012,7,7,58.583752830937996,64,9.9756698184184351,64,31.0,64,0.001682118799943758,64,3.2136217036906163,165
2012,7,8,54.11342045008918,100,13.070100237443457,100,26.0,100,0.0015364558184451957,100,3.2573510782514701,247
2012,7,9,63.116080938159442,130,13.930100643453208,130,28.0,130,0.0020713241076212247,130,3.1585393347959654,315
2012,7,10,57.298245614035089,173,14.083443879420139,173,28.0,173,0.0024615524676029074,172,3.1689098996377068,425
2012,7,11,53.454113687693265,196,14.744293430208995,196,26.0,196,0.001847945418583461,194,3.1891972416430563,452
2012,7,12,56.802654599418119,222,14.865214024585057,222,29.0,222,0.0019277267244390572,222,3.1380705616874387,520
2012,7,13,55.113447218572055,199,14.483236268078544,199,29.0,199,0.002049199688840785,198,3.0587887399201503,506
2012,7,14,62.606694303969434,228,12.322298792561913,228,30.0,228,0.0022848790152335996,228,3.1275987535328871,523
2012,7,15,59.505555555555553,225,12.904117411507972,225,29.0,225,0.0018929009712685843,224,3.1663686577449845,538
2012,7,16,58.0,265,12.973188614805604,265,28.0,265,0.0022962112514351321,265,3.0673218742008697,575
2012,7,17,59.551292743953297,221,13.36271213130437,221,29.0,221,0.0022394326770551459,221,3.2454179874448452,584
2012,7,18,65.827256827660435,281,13.511159138330591,281,28.0,281,0.0018469844427079633,281,3.0428552697771742,656
2012,7,19,62.780075187969928,293,12.946157969011214,293,27.0,293,0.001924266373445124,291,3.0667588500628939,675
2012,7,20,62.426154847104748,343,13.018170087953182,343,27.0,343,0.0016882386043894203,343,3.0940846045905062,695
2012,7,21,65.318451168288931,312,13.772610257350063,312,28.0,312,0.0013955014283641672,312,3.1923559544404805,710
2012,7,22,66.298961937716257,283,11.831998576678037,283,30.0,283,0.0018570791858564849,283,3.1421354512418223,698
2012,7,23,58.171322437355911,302,12.658825719344581,302,27.0,302,0.0021794264810394903,302,3.1670547865755956,721
2012,8,0,55.462055934145724,156,9.4863541697394744,156,26.0,156,0.0020493847883054118,156,3.0467852687824495,343
2012,8,1,59.025862068965516,119,11.847675506899431,119,26.0,119,0.0017383059418457649,119,3.1201343047904482,300
2012,8,2,45.818781824956091,84,17.656037932289447,84,23.0,84,0.00077517814513668269,84,3.1266887725893495,194
2012,8,3,44.72466678429042,54,16.107661210535266,54,24.0,54,0.00098023905055416127,54,3.269964989944782,136
2012,8,4,42.04570580592609,42,16.436393586117507,42,23.0,42,0.00078555593995895839,42,3.2463906253705686,100
2012,8,5,54.970771638804194,14,8.4165392995398634,14,24.5,14,0.00069899768364105287,14,3.2516926507159125,76
2012,8,6,47.231373690337605,37,16.53103438839354,37,23.0,37,0.00087489063867016625,37,3.2463803406411573,124
2012,8,7,47.954407294832826,45,22.313746806320022,45,25.0,45,0.0011546074334726193,45,3.1543308008291406,138
2012,8,8,52.053278322925962,70,14.661629137982439,70,26.0,70,0.0012331126686476431,70,3.2469064140949224,185
2012,8,9,54.543042986425334,114,13.109392899699513,114,27.5,114,0.00098534460061957185,114,3.1092091039093246,261
2012,8,10,50.060537096040058,121,18.929258015803665,121,25.0,121,0.0016241299303944316,121,2.968044778814793,321
2012,8,11,54.41358766908472,156,17.285090296358302,156,26.0,156,0.0013262523481242482,156,2.9935914645486763,384
2012,8,12,47.744936234058514,161,16.735714837635481,161,26.0,161,0.0014314494751351925,161,2.992818819213741,401
2012,8,13,52.503350083752096,173,16.210419515402762,173,26.0,173,0.0017341951757843292,173,3.0553642028310244,445
2012,8,14,60.205144258903672,196,13.007047458097173,196,27.0,196,0.0014081899307296342,196,2.9925941047953812,489
2012,8,15,59.931034482758619,233,14.522238156726209,233,29.0,233,0.0016467065868263472,233,3.1722612606397105,486
2012,8,16,55.861111111111114,201,14.371885013472168,201,26.0,201,0.0016465422612513721,201,3.0312472832736979,489
2012,8,17,53.827500510516643,230,14.85322723818895,230,27.0,230,0.0017102971293639453,230,2.9967114403324016,533
2012,8,18,59.050632911392405,215,12.473499491353001,215,27.0,215,0.001915097350781998,215,3.0437656940074178,519
2012,8,19,55.740761506732582,232,14.051948273750543,232,26.0,232,0.0015691147138644883,232,3.2123888430501819,567
2012,8,20,57.399882655481491,264,14.850443074818905,264,28.0,264,0.0015162174771461026,264,2.9658788321536953,566
2012,8,21,68.919825613196679,246,11.483408671630251,246,28.0,246,0.0016967380998815229,246,2.9302700459311168,646
2012,8,22,62.480598147469777,234,14.170699189397929,234,28.0,234,0.0017173326878114101,234,3.008818440912707,570
2012,8,23,55.474990138067056,212,11.209937885381166,212,26.0,212,0.0015709914977941821,212,3.0873555510977724,518
2012,9,0,65.09196354598177,199,13.263360053059305,199,28.0,199,0.0014619883040935672,199,3.0117540996055303,509
2012,9,1,58.246494464944647,137,17.226313865843977,137,27.0,137,0.0009777560498655585,137,2.9395739433091195,320
2012,9,2,57.416666666666664,111,15.528487982532136,111,25.0,111,0.0011500862564692352,111,2.8941963920116338,224
2012,9,3,58.537084933372789,58,18.429630735186457,58,30.5,58,0.00074522609991227516,58,2.9562897403717616,145
2012,9,4,58.811329246654239,44,16.786501183464921,44,28.0,44,0.00079446997983780823,44,3.2353668338416131,119
2012,9,5,68.311993310190132,28,12.240483403230275,28,28.5,28,0.0021717939028855549,28,3.0308777761275039,76
2012,9,6,70.114135047997223,40,15.408624917422699,40,30.5,40,0.00078765481620753476,40,3.2427667992402234,102
2012,9,7,59.246621621621621,49,9.7009425075879854,49,28.0,49,0.0017581558898222308,49,2.9707322356047579,146
2012,9,8,54.478024812091995,96,15.069308135012502,96,28.0,96,0.0010943223582098082,96,2.8481882805471481,219
2012,9,9,57.037682789651292,119,16.702009567399347,119,28.0,119,0.0011449388498568826,119,3.0248967625694818,303
2012,9,10,61.082511210762334,159,12.731991937757968,159,29.0,159,0.0021334510409769733,159,2.9685307847322013,399
2012,9,11,49.804300785561125,150,15.33221710919797,150,26.0,150,0.0012694279884615512,150,2.9291143745243051,425
2012,9,12,65.267355459603806,176,12.94398865719757,176,28.0,176,0.0014487062165906214,176,2.9229945394028567,445
2012,9,13,56.485692011324204,192,13.259762238422768,192,26.0,192,0.0018684453725912719,192,2.9294833413072099,474
2012,9,14,60.762668999391657,248,14.914932098748185,248,28.0,248,0.0010612094248939751,248,2.851969338462319,560
2012,9,15,57.535628366283731,270,13.796558644051533,270,28.0,270,0.0013588503449256653,270,2.9913066962657036,569
2012,9,16,57.520049735778677,223,15.076102748505621,223,27.0,223,0.0013709898546750755,223,3.0548978087980969,585
2012,9,17,60.539473684210527,299,13.242674837006545,299,28.0,299,0.0016969454981034138,299,2.9913798329113002,666
2012,9,18,65.036431415312052,280,13.907193442767333,280,27.0,280,0.0013492201630334072,280,3.0259948066068083,623
2012,9,19,58.111892745397171,248,14.23752093158112,248,26.0,248,0.0013095124726443003,248,2.948386762242551,654
2012,9,20,65.319322459222079,329,13.159534745362546,329,28.0,329,0.0013531799729364006,329,2.9559200270172572,731
2012,9,21,72.899456521739125,321,11.557554425422566,321,33.0,321,0.0017553658341977181,321,2.9655323178281838,756
2012,9,22,76.224727100142388,300,10.403333265601619,300,31.0,300,0.0023008467808292108,300,2.8524194069559616,718
2012,9,23,58.900093125123952,252,12.54500117306312,252,27.0,252,0.0017152709301631575,252,2.9187023292366483,604
2012,10,0,56.729892692897295,211,12.274587341478453,211,27.0,211,0.0014214201841666152,211,3.0541205738489081,444
2012,10,1,53.068972445199549,128,16.309928547838791,128,26.0,128,0.0011723474436503571,128,3.1706259501502134,306
2012,10,2,64.529090975036013,96,16.717804627453518,96,27.0,96,0.00098149090905791728,96,3.0572429597648423,218
2012,10,3,61.103932584269664,69,11.762789361537465,69,27.0,69,0.0011260760059614199,68,3.0069270037330491,152
2012,10,4,61.73758278145695,51,12.623113018705475,51,30.0,51,0.0014886490509862301,51,3.1660261551298658,117
2012,10,5,80.07870675876157,32,19.362347879577754,32,33.0,32,0.0011857742655862601,32,3.1096599027760292,82
2012,10,6,67.670287539936098,43,14.618562680715918,43,33.0,43,0.0017715194185782422,43,3.2097866756213786,103
2012,10,7,55.522258632099621,56,17.858225564521881,56,26.0,56,0.0012291602978812392,56,3.1899427973716339,150
2012,10,8,54.702162162162161,97,13.938410560488053,97,25.0,97,0.0015752000504064016,97,3.0490047434707455,209
2012,10,9,63.56933409901113,142,14.328079703521212,142,27.0,142,0.0012062766482540863,142,3.0844429231559132,301
2012,10,10,65.297608840621123,175,15.901626817006873,175,28.0,175,0.0010889028698640082,175,3.056470123591827,405
2012,10,11,55.128298453139216,193,17.117722998418749,193,28.0,193,0.0013283992788689629,193,3.0867395257375763,445
2012,10,12,63.346320346320347,194,14.321267836638448,194,28.5,194,0.0017105731327072349,194,3.0831371918279578,441
2012,10,13,57.410724783740662,254,15.567471013407596,254,27.0,254,0.0011299033832104354,254,3.00763611714985,491
2012,10,14,54.232795998570921,258,16.241762239180709,258,28.0,258,0.0012446415975860567,258,3.0115042901084919,511
2012,10,15,56.934090696337108,242,13.823736326332492,242,28.0,242,0.001258314923447381,242,3.1259342101670513,520
2012,10,16,54.98591180944122,254,12.355677963725693,254,28.0,254,0.0015728595085959677,254,3.0559076368762255,569
2012,10,17,54.687967346092591,288,13.645791064074499,288,27.0,288,0.001618586181528622,288,3.1683744173671928,653
2012,10,18,63.406356374282261,288,14.359879049336499,288,28.0,288,0.0010930384967876489,288,3.1446488289036152,652
2012,10,19,59.27835051546392,319,13.156489863806373,319,27.0,319,0.001414321869882388,319,3.170832484205456,703
2012,10,20,66.732465883846402,369,13.901461763725035,370,28.0,369,0.0013295225273627172,370,3.1223705069667682,753
2012,10,21,68.147031387186033,348,9.908272639667377,348,29.0,348,0.0018183098200331459,348,3.1034628434306333,716
2012,10,22,72.218760394722253,319,12.340246929920923,319,31.0,319,0.0019329093403167477,319,3.1346906922257274,662
2012,10,23,57.885063777259639,277,11.625493365574583,277,27.0,277,0.0014017381553125877,277,3.1685249352907583,613
2012,11,0,57.568944844124701,227,13.336567263943685,227,27.0,227,0.0018116853706406321,227,3.1213597842688121,429
2012,11,1,58.809916148677182,158,13.544110019056165,158,27.0,158,0.0010983404931069294,158,3.1269673982900286,337
2012,11,2,57.40895913859746,101,16.085325312383947,101,27.0,101,0.0013181242078580482,101,2.9884159255415801,222
2012,11,3,60.578073089700993,71,12.176365331369972,71,28.0,71,0.0019998974411568637,71,3.1301983635648862,175
2012,11,4,59.484787018255581,49,13.774960923711019,49,29.0,49,0.00069783670621074664,49,3.0005480710935482,118
2012,11,5,57.424870466321245,31,13.810226840597284,31,38.0,31,0.0010330578512396695,31,2.9190958926799873,93
2012,11,6,68.081097211304268,46,11.592188595872148,46,30.0,46,0.0016519110187530215,44,3.1994474145972527,134
2012,11,7,56.383132530120484,79,13.977306139540389,79,26.0,79,0.0010970927043335162,79,3.2055753709206298,205
2012,11,8,56.692023387576043,124,14.121821729381317,124,25.0,124,0.00099098120784757047,124,3.1008600937955948,267
2012,11,9,61.60205487709743,166,12.140852449308914,166,28.0,166,0.0020217636486484156,166,3.0490623720419032,331
2012,11,10,65.060927004030447,180,14.929037628956122,180,28.0,180,0.0016533782024937176,180,2.9880369337278232,428
2012,11,11,57.111768184506211,197,13.49565995520431,197,29.0,197,0.0016294075474157597,195,3.2049294576919327,418
2012,11,12,62.257861635220124,197,14.401613985865712,197,28.0,197,0.0013398993112006471,196,3.1331570508756443,437
2012,11,13,61.777072244933358,220,14.704715644606354,221,28.0,220,0.0013851287540137254,221,3.2089942031892824,491
2012,11,14,61.805553244448141,188,14.623553574900567,188,28.0,188,0.0015846455336326478,188,3.1717943964367645,450
2012,11,15,60.019914926527456,209,14.068958134671623,209,26.0,209,0.0016899028305872412,209,3.155765343277154,488
2012,11,16,61.365305983939322,256,13.023268922739698,256,27.0,256,0.0013533049692149731,256,3.091178731680424,565
2012,11,17,57.132303176978667,262,15.743235756749332,262,28.0,262,0.0012565327217419484,262,3.1614172286822781,563
2012,11,18,59.565285789197695,275,13.473512334736844,275,27.0,275,0.0013169751161017536,275,3.1300093338951274,621
2012,11,19,64.952205882352942,313,11.342949870492706,313,28.0,313,0.0019015146547767359,313,3.08852081307385,667
2012,11,20,61.839234449760767,337,12.222970637797847,337,29.0,337,0.0018321729571271529,337,3.0869259887295959,681
2012,11,21,73.745458298926508,303,12.604534853340912,303,30.0,303,0.0020343226748735068,303,3.0089339608336121,648
2012,11,22,63.701566373015339,332,12.726963109779133,332,28.0,332,0.0016060349168491553,332,3.007821345259726,653
2012,11,23,63.749625515608244,276,12.83126545439174,276,28.0,276,0.0014488812022729739,276,3.1079600999046688,598
2012,12,0,65.747967479674799,193,13.402439724534203,193,29.0,193,0.0015331544653123803,193,3.0652641646968268,400
2012,12,1,69.188432833159027,128,13.140516282724306,128,30.0,128,0.0010838469538267934,128,3.0950252956073601,271
2012,12,2,60.780487804878049,87,13.448428533445103,87,28.0,87,0.0012704543144628519,87,3.0896419603903325,202
2012,12,3,77.649630898246016,70,13.5942750179684,70,31.5,70,0.0020266823143868925,70,3.1734348985688468,151
2012,12,4,65.329677152317885,55,15.747208718605311,55,28.0,55,0.0014319642358200614,55,3.130669000466372,121
2012,12,5,63.237816386620963,66,15.60594433241641,66,28.0,66,0.0015374877185525598,66,3.1130766573795654,122
2012,12,6,52.14743263853584,49,15.006754625523749,49,26.0,49,0.0010634257500949488,49,3.1900131212430112,106
2012,12,7,64.508184753159526,54,14.54525251736051,54,29.0,54,0.00098265784323823256,54,3.0499847255392583,151
2012,12,8,66.649596465361086,112,15.120612784905067,112,29.0,112,0.00089557236542128424,112,3.2107695375115264,236
2012,12,9,50.027999469060504,146,17.987022370553738,146,26.0,146,0.00089047561068101026,146,3.0506396019767585,323
2012,12,10,57.274256967929631,180,17.126862719766599,180,28.0,180,0.0014689768967770509,180,3.2123360710483957,388
2012,12,11,58.198841698841704,202,15.052861784835185,202,28.0,202,0.0015618459370172169,202,3.091229621768226,431
2012,12,12,54.285281953392186,198,13.909861572987108,198,28.0,198,0.0014359475102036327,198,3.0580349826657351,443
2012,12,13,61.248345565691537,234,13.670364069889168,234,29.0,234,0.0015635349884518725,234,3.0155899747724626,474
2012,12,14,59.279942279942283,247,13.406451776462607,247,29.0,247,0.0021115479831076162,247,3.0812376216251796,502
2012,12,15,66.39683404266836,230,12.952848855895258,230,30.5,230,0.0018168678473589285,230,3.1059754231373864,514
2012,12,16,62.208478431951207,248,14.700181203570631,248,28.0,248,0.0013483728180401105,248,3.0724256587693342,519
2012,12,17,68.829239521283711,228,16.180781898150812,228,29.0,228,0.0012813495713920012,228,3.2056792509373486,511
2012,12,18,64.415746027607028,292,13.433124591894861,292,29.0,292,0.0017214241724737964,292,3.056238408839278,623
2012,12,19,65.853095487932848,309,12.771468543856544,309,28.0,309,0.0016000000000000001,309,3.0298951060182717,645
2012,12,20,71.735726210350578,305,10.995621487328906,305,31.0,305,0.0024125452352231603,305,2.9725994826569244,646
